document,points
001.jpg,"{0: {'x': 832.0, 'y': 994.0}, 1: {'x': 1469.0, 'y': 1032.0}, 2: {'x': 1295.0, 'y': 1277.0}, 3: {'x': 596.0, 'y': 1203.0}, 4: {'x': 1370.0, 'y': 1643.0}, 5: {'x': 1364.0, 'y': 2056.0}, 6: {'x': 1329.0, 'y': 2212.0}, 7: {'x': 1236.0, 'y': 2263.0}, 8: {'x': 1294.0, 'y': 2261.0}, 9: {'x': 695.0, 'y': 1814.0}, 10: {'x': 1459.0, 'y': 1869.0}, 11: {'x': 1449.0, 'y': 1864.0}, 12: {'x': 1587.0, 'y': 1752.0}, 13: {'x': 1570.0, 'y': 2014.0}, 14: {'x': 1508.0, 'y': 1610.0}, 15: {'x': 1412.0, 'y': 2260.0}, 16: {'x': 940.0, 'y': 1510.0}, 17: {'x': 1402.0, 'y': 1561.0}, 18: {'x': 664.0, 'y': 1336.0}}"
001.jpg,"{0: {'x': 832.0, 'y': 994.0}, 1: {'x': 1469.0, 'y': 1032.0}, 2: {'x': 1295.0, 'y': 1277.0}, 3: {'x': 596.0, 'y': 1203.0}, 4: {'x': 1370.0, 'y': 1643.0}, 5: {'x': 1364.0, 'y': 2056.0}, 6: {'x': 1329.0, 'y': 2212.0}, 7: {'x': 1236.0, 'y': 2263.0}, 8: {'x': 1294.0, 'y': 2261.0}, 9: {'x': 695.0, 'y': 1814.0}, 10: {'x': 1459.0, 'y': 1869.0}, 11: {'x': 1449.0, 'y': 1864.0}, 12: {'x': 1587.0, 'y': 1752.0}, 13: {'x': 1570.0, 'y': 2014.0}, 14: {'x': 1508.0, 'y': 1610.0}, 15: {'x': 1412.0, 'y': 2260.0}, 16: {'x': 940.0, 'y': 1510.0}, 17: {'x': 1402.0, 'y': 1561.0}, 18: {'x': 664.0, 'y': 1336.0}}"
002.jpg,"{0: {'x': 810.0, 'y': 1050.0}, 1: {'x': 1404.0, 'y': 966.0}, 2: {'x': 1284.0, 'y': 1238.0}, 3: {'x': 599.0, 'y': 1251.0}, 4: {'x': 1373.0, 'y': 1541.0}, 5: {'x': 1343.0, 'y': 1872.0}, 6: {'x': 1381.0, 'y': 2010.0}, 7: {'x': 1300.0, 'y': 2086.0}, 8: {'x': 1359.0, 'y': 2069.0}, 9: {'x': 675.0, 'y': 1738.0}, 10: {'x': 1408.0, 'y': 1717.0}, 11: {'x': 1426.0, 'y': 1734.0}, 12: {'x': 1518.0, 'y': 1665.0}, 13: {'x': 1513.0, 'y': 1836.0}, 14: {'x': 1462.0, 'y': 1514.0}, 15: {'x': 1470.0, 'y': 2072.0}, 16: {'x': 981.0, 'y': 1432.0}, 17: {'x': 1396.0, 'y': 1446.0}, 18: {'x': 683.0, 'y': 1324.0}}"
003.jpg,"{0: {'x': 762.0, 'y': 1104.0}, 1: {'x': 1330.0, 'y': 911.0}, 2: {'x': 1262.0, 'y': 1177.0}, 3: {'x': 622.0, 'y': 1272.0}, 4: {'x': 1437.0, 'y': 1418.0}, 5: {'x': 1438.0, 'y': 1761.0}, 6: {'x': 1461.0, 'y': 1881.0}, 7: {'x': 1407.0, 'y': 1936.0}, 8: {'x': 1447.0, 'y': 1922.0}, 9: {'x': 811.0, 'y': 1712.0}, 10: {'x': 1451.0, 'y': 1575.0}, 11: {'x': 1495.0, 'y': 1608.0}, 12: {'x': 1579.0, 'y': 1444.0}, 13: {'x': 1596.0, 'y': 1687.0}, 14: {'x': 1526.0, 'y': 1366.0}, 15: {'x': 1537.0, 'y': 1887.0}, 16: {'x': 1005.0, 'y': 1408.0}, 17: {'x': 1432.0, 'y': 1349.0}, 18: {'x': 712.0, 'y': 1349.0}}"
004.jpg,"{0: {'x': 876.0, 'y': 1086.0}, 1: {'x': 1525.0, 'y': 921.0}, 2: {'x': 1379.0, 'y': 1240.0}, 3: {'x': 633.0, 'y': 1231.0}, 4: {'x': 1522.0, 'y': 1560.0}, 5: {'x': 1460.0, 'y': 1873.0}, 6: {'x': 1468.0, 'y': 2016.0}, 7: {'x': 1408.0, 'y': 2092.0}, 8: {'x': 1447.0, 'y': 2064.0}, 9: {'x': 794.0, 'y': 1848.0}, 10: {'x': 1490.0, 'y': 1712.0}, 11: {'x': 1537.0, 'y': 1742.0}, 12: {'x': 1655.0, 'y': 1690.0}, 13: {'x': 1630.0, 'y': 1876.0}, 14: {'x': 1613.0, 'y': 1535.0}, 15: {'x': 1540.0, 'y': 2067.0}, 16: {'x': 1076.0, 'y': 1449.0}, 17: {'x': 1542.0, 'y': 1464.0}, 18: {'x': 705.0, 'y': 1364.0}}"
005.jpg,"{0: {'x': 704.0, 'y': 1024.0}, 1: {'x': 1299.0, 'y': 817.0}, 2: {'x': 1238.0, 'y': 1084.0}, 3: {'x': 572.0, 'y': 1222.0}, 4: {'x': 1406.0, 'y': 1425.0}, 5: {'x': 1329.0, 'y': 1787.0}, 6: {'x': 1325.0, 'y': 1962.0}, 7: {'x': 1272.0, 'y': 2010.0}, 8: {'x': 1310.0, 'y': 1993.0}, 9: {'x': 698.0, 'y': 1636.0}, 10: {'x': 1414.0, 'y': 1601.0}, 11: {'x': 1459.0, 'y': 1633.0}, 12: {'x': 1538.0, 'y': 1463.0}, 13: {'x': 1498.0, 'y': 1769.0}, 14: {'x': 1464.0, 'y': 1374.0}, 15: {'x': 1399.0, 'y': 1954.0}, 16: {'x': 947.0, 'y': 1368.0}, 17: {'x': 1405.0, 'y': 1310.0}, 18: {'x': 629.0, 'y': 1323.0}}"
006.jpg,"{0: {'x': 828.0, 'y': 976.0}, 1: {'x': 1398.0, 'y': 1003.0}, 2: {'x': 1261.0, 'y': 1236.0}, 3: {'x': 586.0, 'y': 1140.0}, 4: {'x': 1323.0, 'y': 1554.0}, 5: {'x': 1398.0, 'y': 1979.0}, 6: {'x': 1387.0, 'y': 2109.0}, 7: {'x': 1333.0, 'y': 2158.0}, 8: {'x': 1367.0, 'y': 2141.0}, 9: {'x': 751.0, 'y': 1656.0}, 10: {'x': 1443.0, 'y': 1770.0}, 11: {'x': 1393.0, 'y': 1769.0}, 12: {'x': 1529.0, 'y': 1634.0}, 13: {'x': 1562.0, 'y': 1869.0}, 14: {'x': 1462.0, 'y': 1530.0}, 15: {'x': 1495.0, 'y': 2116.0}, 16: {'x': 925.0, 'y': 1416.0}, 17: {'x': 1351.0, 'y': 1469.0}, 18: {'x': 691.0, 'y': 1241.0}}"
007.jpg,"{0: {'x': 834.0, 'y': 1007.0}, 1: {'x': 1447.0, 'y': 827.0}, 2: {'x': 1331.0, 'y': 1128.0}, 3: {'x': 622.0, 'y': 1252.0}, 4: {'x': 1440.0, 'y': 1520.0}, 5: {'x': 1374.0, 'y': 1910.0}, 6: {'x': 1345.0, 'y': 2139.0}, 7: {'x': 1288.0, 'y': 2188.0}, 8: {'x': 1326.0, 'y': 2177.0}, 9: {'x': 736.0, 'y': 1761.0}, 10: {'x': 1440.0, 'y': 1716.0}, 11: {'x': 1472.0, 'y': 1725.0}, 12: {'x': 1613.0, 'y': 1576.0}, 13: {'x': 1608.0, 'y': 1826.0}, 14: {'x': 1572.0, 'y': 1450.0}, 15: {'x': 1430.0, 'y': 2104.0}, 16: {'x': 1032.0, 'y': 1401.0}, 17: {'x': 1487.0, 'y': 1365.0}, 18: {'x': 691.0, 'y': 1352.0}}"
008.jpg,"{0: {'x': 785.0, 'y': 1033.0}, 1: {'x': 1318.0, 'y': 820.0}, 2: {'x': 1241.0, 'y': 1104.0}, 3: {'x': 638.0, 'y': 1216.0}, 4: {'x': 1443.0, 'y': 1357.0}, 5: {'x': 1373.0, 'y': 1694.0}, 6: {'x': 1366.0, 'y': 1828.0}, 7: {'x': 1317.0, 'y': 1886.0}, 8: {'x': 1353.0, 'y': 1870.0}, 9: {'x': 775.0, 'y': 1663.0}, 10: {'x': 1454.0, 'y': 1529.0}, 11: {'x': 1495.0, 'y': 1555.0}, 12: {'x': 1599.0, 'y': 1423.0}, 13: {'x': 1573.0, 'y': 1644.0}, 14: {'x': 1483.0, 'y': 1294.0}, 15: {'x': 1453.0, 'y': 1851.0}, 16: {'x': 1007.0, 'y': 1327.0}, 17: {'x': 1430.0, 'y': 1260.0}, 18: {'x': 699.0, 'y': 1295.0}}"
009.jpg,"{0: {'x': 855.0, 'y': 1078.0}, 1: {'x': 1439.0, 'y': 1032.0}, 2: {'x': 1306.0, 'y': 1248.0}, 3: {'x': 603.0, 'y': 1260.0}, 4: {'x': 1386.0, 'y': 1565.0}, 5: {'x': 1323.0, 'y': 1902.0}, 6: {'x': 1306.0, 'y': 2018.0}, 7: {'x': 1263.0, 'y': 2065.0}, 8: {'x': 1290.0, 'y': 2051.0}, 9: {'x': 703.0, 'y': 1727.0}, 10: {'x': 1372.0, 'y': 1739.0}, 11: {'x': 1395.0, 'y': 1757.0}, 12: {'x': 1525.0, 'y': 1669.0}, 13: {'x': 1502.0, 'y': 1828.0}, 14: {'x': 1474.0, 'y': 1533.0}, 15: {'x': 1431.0, 'y': 2029.0}, 16: {'x': 979.0, 'y': 1449.0}, 17: {'x': 1425.0, 'y': 1471.0}, 18: {'x': 677.0, 'y': 1360.0}}"
